"Title","Caption","Copyright"
"International New York Times Athens Democracy Forum","His Highness the Aga Khan speaking at the Stoa of Attalos in Athens where he delivered a Keynote Address at the Athens Democracy Forum on the International Day of Democracy.","AKDN / Gary Otte"
"AKDN statement at the Sixth Regional Economic Cooperation Conference on Afghanistan","Since its restoration by the Aga Khan Trust for Culture, the Bagh-e-Babur has attracted over 400,000 visitors annually. AKDN has mobilised over US$ 1 billion for economic, social and cultural development in Afghanistan. ","AKDN / Christian Richters "
"Inauguration of the Aga Khan Park, Toronto","His Highness the Aga Khan speaking at the inauguration of the Aga Khan Park.","AKDN / Moez Visram"
"Inauguration of Amir Aqsunqur Mosque, Cairo","His Highness the Aga Khan speaking at the inauguration of the restoration of the ""Blue Mosque"" in Cairo, 2 May 2015. ","AKTC / Gary Otte"
"Foundation stone laying ceremony for the Humayun’s Tomb Site Museum","The new museum will be ""at the juncture of three historically connected sites, Humayun's Tomb and its Gardens, Hazrat Nizamuddin Basti, and the Sundar Nursery,"" said His Highness the Aga Khan. ","AKDN / Narendra Swain   "
"Foundation stone laying ceremony for the Humayun’s Tomb Site Museum","The new museum will be ""at the juncture of three historically connected sites, Humayun's Tomb and its Gardens, Hazrat Nizamuddin Basti, and the Sundar Nursery,"" said His Highness the Aga Khan. ","AKDN / Narendra Swain    "
"Banquet hosted in honour of Governor Perry","His Highness the Aga Khan delivering a speech at a banquet hosted by the Governor of Texas Rick Perry in honour of His Highness' visit to Texas. ","AKDN / Zahur Ramji"
"Speech by President Firoz Rasul at the AKU Convocation in Nairobi, Kenya ","Aga Khan University President Firoz Rasul speaking at AKU’s convocation ceremony in Nairobi, Kenya. ","AKDN / Zahur Ramji"
"2015 Aga Khan University Convocation, Nairobi, Kenya","His Highness the Aga Khan speaking at AKU’s convocation ceremony in Nairobi, Kenya.","AKDN / Zahur Ramji"
"2015 Aga Khan University Convocation, Nairobi, Kenya","His Highness the Aga Khan speaking at AKU’s convocation ceremony in Nairobi, Kenya.","AKDN / Zahur Ramji"
"2015 AKU Convocation, Kampala, Uganda","At the graduation of 49 students from the School of Nursing and Midwifery and eight students from the Institute for Educational Development in Uganda, His Highness the Aga Khan spoke of the “multiplier effect” that they would have in building civil society. ","AKDN / Zahur Ramji"
"Speech by President Firoz Rasul at the 2015 AKU Convocation in Dar es Salaam","Aga Khan University President Firoz Rasul speaking at AKU’s convocation ceremony in Dar es Salaam, Tanzania.","AKDN / Aly Z. Ramji    "
"Aga Khan University Convocation, Dar es Salaam, 2015","His Highness the Aga Khan speaking at AKU’s convocation ceremony in Dar es Salaam, Tanzania.","AKDN / Zahur Ramji"
"Aga Khan University Convocation, Dar es Salaam, 2015","","AKDN / Aly Z. Ramji    "
"Statement at the London Conference on Afghanistan","His Highness the Aga Khan speaking at the 2014 London Conference on Afghanistan.","Patrick Tsui / FCO"
"Statement at the London Conference on Afghanistan","His Highness the Aga Khan speaking at the 2014 London Conference on Afghanistan. ","AKDN"
"Opening of the Aga Khan Museum and the Ismaili Centre, Toronto","Prime Minister of Canada opens the Aga Khan Museum and the Ismaili Centre, Toronto in the presence of His Highness the Aga Khan.","AKDN / Moez Visram"
"Opening of the Aga Khan Museum in Toronto","Prince Amyn Aga Khan speaking at the opening ceremony of the Aga Khan Museum in Toronto in the presence of His Highness the Aga Khan and Prime Minister of Canada Stephen Harper. ","AKDN / Zahur Ramji"
"Opening of the Aga Khan Museum and the Ismaili Centre, Toronto","His Highness the Aga Khan speaking at the opening ceremony of the Ismaili Centre Toronto and Aga Khan Museum.","AKDN / Moez Visram"
"Opening of the Aga Khan Baug, Versova","His Highness the Aga Khan speaking at the inauguration of the Aga Khan Baug at Versova, Mumbai, India. ","AKDN / Christopher Little    "
"The private sector in economic development","His Highness the Aga Khan, Kenya, October 1982.","AKDN / Christopher Little"
"Installation en tant que membre associé étranger de l’Académie des Beaux-Arts","His Highness the Aga Khan delivers an eulogy in memory of his predecessor, the Japanese architect Kenzo Tange.","AKDN/Gary Otte"
"Swiss-American Chamber of Commerce in Zürich","His Highness the Aga Khan.","AKDN / Gary Otte"
"North-South Prize Ceremony, Senate Hall, Parliament, Portugal","His Highness the Aga Khan addresses the North-South Prize Ceremony in the Senate Hall of the Portuguese Parliament as His Excellency Aníbal Cavaco Silva, the President of the Republic of Portugal and President of the Assembly of the Republic, Maria Assunção Esteves look on.","AKDN/ José Manuel Boavida Caria"
"North-South Prize Ceremony, Senate Hall, Parliament, Portugal","His Highness the Aga Khan addresses the North-South Prize Ceremony in the Senate Hall of the Portuguese Parliament as His Excellency Aníbal Cavaco Silva, the President of the Republic of Portugal and President of the Assembly of the Republic, Maria Assunção Esteves look on.","AKDN / José Manuel Boavida Caria    "
"Keynote remarks made at the MNCH Summit in Toronto","His Highness the Aga Khan speaking at the Aga Khan Award for Architecture ceremony, as Crown Prince Hassan Ibn Talal of Jordan (left) and Crown Prince Sidi Mohamed of Morocco look on. ","AKDN / Gary Otte"
"Keynote remarks made at the MNCH Summit in Toronto","His Highness the Aga Khan addresses the Summit on Maternal, Newborn and Child Health in Toronto. ","AKDN / Zahur Ramji"
"Keynote remarks made at the MNCH Summit in Toronto","His Highness the Aga Khan addresses the Summit on Maternal, Newborn and Child Health in Toronto.","AKDN / Zahur Ramji"
"Dinner hosted by the Globe and Mail, Canada's national newspaper","His Highness the Aga Khan.","AKDN / Gary Otte"
"The 30th General Assembly of International Press Institute","His Highness the Aga Khan delivering the keynote address to the 30th General Assembly of the International Press Institutes (IPI) in Nairobi, 02 March 1981. ","AKDN / Christopher Little    "
"The conference ""The role of hospitals in primary health care""","His Highness the Aga Khan delivering a speech at the opening session of the conference ""The role of hospitals in primary health care"".","AKDN"
"Lecture at the University of Virginia","His Highness the Aga Khan.","AKDN / Gary Otte"
"Luncheon in honour of the President of Kenya","His Highness the Aga Khan delivering a speech at the lunch hosted in his honour at the State House, Nairobi, Kenya, 12 October 1982. ","AKDN / Christopher Little    "
"Speech to the Kenyan social institutions in national development","His Highness the Aga Khan.","AKDN / Gary Otte"
"Speech to the Kenyan social institutions in national development","His Highness the Aga Khan speaking at the Kenyan Social Institutions lunch.","AKDN / Christopher Little    "
"Dinner hosted in honour the President of Kenya","His Highness the Aga Khan speaking in presence of President Moi at His Highness house in Nairobi, 07 October 1982. ","AKDN / Moez Visram"
"Dinner hosted in honour the President of Kenya","His Highness the Aga Khan speaking in presence of President Moi in Nairobi, 07 October 1982. ","AKDN / Christopher Little    "
"Speech concerning the Aga Khan social and development institutions","His Highness the Aga Khan and Minister of Natural Resources The Honorable Ali Mwinyi unveil the plaque marking the extension of the Aga Khan Hospital, Dar es Salaam, one of Tanzania’s Silver Jubilee projects, at a ceremony on November 25th, 1982. ","AKDN / Christopher Little    "
"Lunch given by Industrial Promotion and Development Company","His Highness the Aga Khan.","AKDN / Gary Otte"
"Speech to the Federation of Indian Chambers of Commerce","His Highness the Aga Khan speaking during the official dinner hosted by the Federation of Indian Chambers of Commerce (FICC) in New Delhi during his Silver Jubilee visit to India, 14 January 1983. ","AKDN / Christopher Little"
"Dinner in celebration of Aga Khan's Silver Jubilee, New Delhi","His Highness the Aga Khan speaking at the Silver Jubilee dinner in New Delhi, India, 14 January 1983.","AKDN / Christopher Little"
"International seminar sponsored by the Association of Builders and Developers (ABAD) on ""Shelter for the Homeless""","His Highness the Aga Khan with President Muhammad Zia-ul-Haq of Pakistan in discussion at the International Seminar on ""Shelter for the Homeless"" sponsored by the Association of Builders & Developers.  ","AKDN / Christopher Little    "
"Luncheon hosted by AKF and Aga Khan Social Welfare Institutions","His Highness the Aga Khan speaking at a luncheon hosted by the Social Institutions and the Aga Khan Foundation, Pakistan, Islamabad, 22 March 1983. ","AKDN / Christopher Little    "
"Lunch given by the Aga Khan Foundation, Toronto","His Highness the Aga Khan.","AKDN / Gary Otte"
"Lunch given by the Aga Khan Foundation, Toronto","His Highness the Aga Khan with (L to R) the Premier of Ontario, The Honorable Mr William Davies, and the Lieutenant-Governor of Ontario, John Aird, in conversation at a Community Luncheon hosted by AKF Canada in honour of His Highness Silver Jubilee. ","AKDN / Christopher Little"
"Inaugural session of the Enabling Environment Conference, Kenya","His Highness the Aga Khan delivering a speech at the Enabling Environment Conference Opening Ceremony in Nairobi, 21 October 1986, Kenya. ","AKDN / Aziz Islamshah    "
"Christina Paxson, President of Brown University, introduces His Highness the Aga Khan at the 88th Stephen A. Ogden Jr Memorial Lecture on International Affairs.","Brown President Christine Paxson speaking at the 88th Ogden Memorial Lecture in International Affairs at Brown University.","AKDN / Farhez Rayani"
"Stephen Ogden Lecture at Brown University","His Highness the Aga Khan delivers the 88th Ogden Memorial Lecture in International Affairs at Brown University.","AKDN / Aly Z. Ramji"
"Speech by The Right Honourable Stephen Harper on the Occasion of His Highness the Aga Khan’s Address to the Parliament of Canada at the House of Commons","The Right Honourable Stephen Harper, Prime Minister of Canada, welcomes His Highness the Aga Khan in the House of Commons before a gathering of Senators, Members of Parliament and distinguished guests.","AKDN / Gary Otte"
"Speech by The Right Honourable Stephen Harper on the Occasion of His Highness the Aga Khan’s Address to the Parliament of Canada at the House of Commons","The Right Honourable Stephen Harper, Prime Minister of Canada, welcomes His Highness the Aga Khan in the House of Commons before a gathering of Senators, Members of Parliament and distinguished guests.","AKDN / Gary Otte"
"Address to both Houses of the Parliament of Canada in the House of Commons Chamber","His Highness the Aga Khan delivers a historic address to a joint session of the Parliament of Canada on 27 February 2014, at the invitation of Prime Minister Stephen Harper.","AKDN / Gary Otte"
"Address to both Houses of the Parliament of Canada in the House of Commons Chamber","His Highness the Aga Khan delivers a historic address to a joint session of the Parliament of Canada in the House of Commons.","AKDN / Gary Otte"
"Address to both Houses of the Parliament of Canada in the House of Commons Chamber","His Highness the Aga Khan delivers a historic address to a joint session of the Parliament of Canada in the House of Commons, Ottawa.","AKDN / Zahur Ramji"
"Launch of the Oncology Programme of the Aga Khan Hospital, Dar es Salaam","Princess Zahra speaking at the launch of the Oncology Programme, part of a five-year expansion of the Aga Khan Hospital, Dar es Salaam.","AKDN / Zahur Ramji"
"First Anniversary of the Mindanao University","His Highness the Aga Khan speaking at the First Anniversary Celebration of Mindanao State University where His Highness was the Chief Guest. ","AKDN/H. Merchant"
"Honorary Doctorate (Honoris Causa) at Peshawar University","His Highness the Aga Khan delivering a speech after receiving an Honorary Doctorate at Peshawar University.","AKDN"
"Honorary Doctorate of Laws from the University of Sindh","His Highness the Aga Khan speaking after receiving an Honorary Degree of Doctorate of Laws conferred by the University of Sindh, Jamshoro, during a special convocation.","AKDN"
"Asia Society, Islamic architecture: a revival","His Highness the Aga Khan.","AKDN"
"Presentation of Academic Awards, London University","Following the presentation of the diplomas, His Highness the Aga Khan addresses the new graduates at the University of London Institute of education. ","AKDN / Christopher Little"
"Commencement ceremony at the Brown University","His Highness the Aga Khan speaking to a Western academic audience at Brown University. ","AKDN / Gary Otte"
"International Development Conference","His Highness the Aga Khan.","AKDN / Gary Otte"
"Opening of the Smithsonian Folklife Festival","His Highness the Aga Khan speaking at the opening ceremony of the Smithsonian Folklife Festival.","AKDN/Zahur Ramji"
"Aga Khan University Convocation in Karachi, 2006","His Highness the Aga Khan, Chancellor of the Aga Khan University, speaking at the 2006 Convocation ceremony of the University.","AKDN / Gary Otte"
"Speech by Dr. Ishrat Ul Ebad Khan, Governor of Sindh","His Excellency Dr Ishrat Ul Ebad Khan, Governor of Sindh, the Chief Guest at the Convocation, delivers his address. ","AKDN / Gary Otte"
"Speech by Maryam Baqir, Valedictorian, Class of 2013, Aga Khan University","His Highness the Aga Khan, Chancellor of the Aga Khan University presented degrees to the students of the Class of 2013 at this year’s Convocation. ","AKDN / Otte"
"Speech by Maryam Baqir, Valedictorian, Class of 2013, Aga Khan University","Maryam Baqir, the Class of 2013 Valedictorian addresses the Convocation.","AKDN / Gary Otte"
"Aga Khan University Convocation ","AKU’s President Firoz Rasul addresses the Convocation.","AKDN / Gary Otte"
"Aga Khan University Convocation","",""
"Aga Khan University Convocation","His Highness the Aga Khan, Chancellor of the Aga Khan University, speaking at the 2013 Convocation ceremony of the University.","AKDN / Gary Otte"
"Aga Khan Award for Architecture Closing Ceremony, Marrakech","His Highness addressing the audience at the Aga Khan Award for Architecture (AKAA) 1986 ceremony.","AKDN / Gary Otte"
"Aga Khan Award for Architecture Ceremony, Granada","His Highness the Aga Khan and His Royal Majesty the King Juan Carlos presenting his certificate to Professor Charles Correa, architect winner for the Vidhan Bhavan project (India) at the 1998 Aga Khan Award for Architecture held in the Alhambra Palace. ","Jose Torres"
"Aga Khan Award for Architecture Ceremony, Solo","His Highness the Aga Khan at the 1995 Aga Khan Award for Architecture's ceremony.","AKDN / Gary Otte"
"Aga Khan Award for Architecture Ceremony, Samarkand","His Highness the Aga Khan addressing the audience at the Fifth Aga Khan Award for Architecture Ceremony in Samarkand's historic Registan Square. ","AKDN / Gary Otte"
"Aga Khan Award for Architecture Ceremony, Cairo","His Highness the Aga Khan addressing the audience at the Aga Khan Award for Architecture (AKAA) 1989 ceremony. ","AKDN / Gary Otte"
"Aga Khan Award for Architecture Ceremony, Marrakech","His Highness the Aga Khan speaking at the Aga Khan Award for Architecture ceremony, as Crown Prince Hassan Ibn Talal of Jordan (left) and Crown Prince Sidi Mohamed of Morocco look on. ","AKDN / Gary Otte"
"Aga Khan Award Ceremony, Istanbul","His Highness the Aga Khan addressing the audience at the Aga Khan Award for Architecture (AKAA) 1983 ceremony held at the Topkapi Palace in Istanbul.","AKDN / Christopher Little"
"Aga Khan Award for Architecture Ceremony, Lahore","Ranjit Sabikhi (left) Indian architect and Ramesh Khosla (right), Canadian designer, posing with His Highness the Aga Khan after receiving the Aga Khan Award for Architecture for their design of the Sheraton Mughal Hotel at Agra, India. ","AKDN / Christopher Little"
"Presentation of the Gold Medal by the Royal Architectural Institute of Canada","His Highness the Aga Khan, recipient of the 2013 Royal Architectural Institute of Canada Gold Medal, addresses the audience gathered at the Delegation of the Ismaili Imamat in Ottawa, upon receiving the honour.","AKDN / Farhez Rayani"
"Interview with His Highness the Aga Khan","His Highness the Aga Khan.","AKDN / Gary Otte"
"A Quarter Century of Change: Interview with Suha Özkan, Secretary General of the AKAA","Suha Ozkan, Secretary General of the Aga Khan Award for Architecture.","AKTC"
"A Quarter Century of Change: Interview with Suha Özkan, Secretary General of the AKAA","Suha Özkan, Secretary General of the AKAA, speaking at the Award ceremony seminar in 2004.","Courtesy of AKAA"
"Inauguration ceremony of the Aga Khan Academy, Hyderabad","Salim Bhatia, Director of the Aga Khan Academies Network, speaking at the Inauguration of the Aga Khan Academy, Hyderabad.","AKDN / Gary Otte"
"Inauguration ceremony of the Aga Khan Academy, Hyderabad","His Highness the Aga Khan speaking at the inauguration ceremony of the Aga Khan Academy, Hyderabad.","AKDN / Gary Otte"
"Inauguration ceremony for the restoration of Humayun's Tomb","His Highness the Aga Khan speaking at the inauguration of Humayun’s Tomb in Delhi. ","AKDN / Gary Otte"
"Award Ceremony for the 12th Cycle of the Aga Khan Award for Architecture","His Highness the Aga Khan addresses the audience during the award ceremony of the 12th cycle of the Aga Khan Award for Architecture, presented in Lisbon, Portugal. ","AKDN / Gary Otte"
"Aga Khan University Convocation","His Highness the Aga Khan, Chancellor of the Aga Khan University, speaking at the University's 16th Convocation in Karachi. ","AKDN / Gary Otte"
"Global Centre for Pluralism - Introduction of Kofi Annan, who delivered the Pluralism Lecture","His Highness the Aga Khan introducing Kofi Annan, the speaker for the annual Pluralism Lecture.","Bonnie Findley / Global Centre for Pluralism"
"Global Centre for Pluralism - Introduction of Kofi Annan, who delivered the Pluralism Lecture","",""
"UNESCO Conference in China","His Highness the Aga Khan delivers the keynote address at the international congress on the role of culture in development in Hangzhou, China. ","AKDN / Katharina Hesse"
"Discurso proferido pelo Professor Manuel Braga da Cruz na Assinatura do Memorando de Entendimento entre a Universidade Aga Khan e a Universidade Católica Portuguesa ","Professor Manuel Braga da Cruz, Rector of the Catholic University of Portugal (UCP), speaking at the signing ceremony of the Memorandum of Understanding between the AKU and the Catholic University of Portugal held at the Ismaili Centre in Lisbon.","AKDN / Gary Otte"
"Cerimónia de inauguração do Hotel Polana Serena","Mozambique’s president, His Excellency Armando Guebuza addresses the gathering during the inauguration of the renovated Polana Serena Hotel. ","AKDN / Zahur Ramji"
"Inauguration ceremony of the Bujagali hydropower project","His Highness the Aga Khan addresses the gathering at the inauguration of the Bujagali power plant.","AKDN / Gary Otte"
"Speech by Nizar Juma, Chairman of Bujagali Energy Ltd at the inauguration ceremony of the Bujagali hydropower project","Nizar Juma, Chairman of Bujagali Energy Ltd and Chairman of Industrial Promotions Services (IPS), speaking at the inauguration of the Bujagali power plant. ","AKDN / Gary Otte"
"Foundation ceremony of the FMIC Women's Wing","His Highness the Aga Khan speaking at the foundation ceremony for the new Women's Wing at FMIC as Afghanistan's Vice President, Mohammad Karim Khalili, and Foreign Minister Laurent Fabius of France look on.","AKDN / Gary Otte"
"Royal Toledo foundation award ceremony","His Highness the Aga Khan receives the Royal Foundation of Toledo Award from His Majesty the King, Juan Carlos I in Toledo, who is also Patron of the Toledo Foundation. ","AKDN / Jean-Luc Ray"
"Royal Toledo foundation award ceremony","His Highness the Aga Khan makes his acceptance remarks at the Royal Foundation ceremony in Toledo. ","AKDN / Jean-Luc Ray"
"Renewal of the Partnership Agreement between AKF Portugal and the Patriarchate of Lisbon","",""
"Renewal of the Partnership Agreement between AKF Portugal and the Patriarchate of Lisbon","Prince Amyn addressing the audience in Lisbon, 09 May 2012.","Nuno Saraiva"
"Urban Land Institute's annual conference leadership dinner","The 2012 leadership gathering of the Urban Land Institute Europe Annual Conference was held in Paris. The ULI a global non-profit education and research institution that seeks to provide leadership in the responsible use of land and in sustaining and creating thriving communities worldwide.","ULI / Karla Gowlett"
"Urban Land Institute's annual conference leadership dinner","His Highness the Aga Khan, who was awarded the J.C. Nichols Prize in 2011, addresses a leadership dinner at the Urban Land Institute Europe Annual Conference held in Paris.","ULI / Karla Gowlett"
"Ceremony conferring the Honorary Doctorate at the University of Ottawa","His Highness the Aga Khan addresses the University of Ottawa convocation, where he was awarded an honorary doctorate.","AKDN / Zahur Ramji"
"Speech by President Emomali Rahmon for the inauguration ceremony of Dushanbe Serena hotel","The ceremony marking the inauguration of the Dushanbe Serena Hotel took place in the hotel’s Millat banquet room.","AKDN / Mikhail Romanyuk"
"Speech by President Emomali Rahmon for the inauguration ceremony of Dushanbe Serena hotel","His Excellency Emomali Rahmon, President of Tajikistan shares a light moment with guests in his speech at the inauguration of the Dushanbe Serena Hotel. Seated on stage, from left to right: His Excellency Davlatali Saidov, Chairman of the State Committee on Investment and Management of State Property; His Highness the Aga Khan; and Prince Amyn Aga Khan, Executive Director of AKFED. ","AKDN / Gary Otte"
"Official opening of Dushanbe Serena hotel","Prince Amyn Aga Khan congratulates President Emomali Rahmon after the President and His Highness the Aga Khan unveiled the plaque marking the inauguration of the Dushanbe Serena Hotel.","AKDN / Gary Otte"
"Official opening of Dushanbe Serena hotel","Prince Amyn Aga Khan addressing the guests at the inauguration of the Dushanbe Serena Hotel. ","AKDN / Gary Otte"
"Inauguration ceremony of the Dushanbe Serena hotel","His Highness the Aga Khan addressing guests at the inauguration of the Dushanbe Serena Hotel.","AKDN / Gary Otte"
"Launch of Lions Clubs International-AKDN Tree Planting Initiative","Prince Hussain addresses the gathering at Nairobi's City Park.","AKDN/Aziz Islamshah"
