"Title","Caption","Copyright"
"Foundation ceremony for the AKU Graduate School of Media and Communications","His Highness the Aga Khan speaking at the Foundation Ceremony of the Aga Khan University Graduate School of Media and Communications.","Aziz Islamshah"
"Speech by Dov Zerah at the official opening of the Aga Khan Heart and Cancer Centre at AKUH, Nairobi","Dov Zerah, Chief Executive Officer of Agence Française de Développement (AFD), addressing the audience at the inauguration of the Aga Khan University Hospital’s Heart and Cancer Centre. ","AKDN / Ejaz Karmali    "
"Official opening of the Aga Khan Heart and Cancer Centre, AKUH, Nairobi","President Kibaki addresses the gathering at the inauguration of the Aga Khan University Hospital’s Heart and Cancer Centre in Nairobi. ","AKDN / Aziz Islamshah"
"Inauguration of the Heart and Cancer Centre at AKUH, Nairobi","His Highness the Aga Khan addresses those gathered for the inauguration of the Aga Khan University Hospital Heart and Cancer Centre in Nairobi.","AKDN / Aziz Islamshah"
"2011 Ashden Awards","His Excellency Greg Barker, UK Government Minister for Climate Change., speaking at the 2011 Ashden Awards.","AKDN / Nadia Bettega"
"2011 Ashden Awards","Princess Zahra Aga Khan, Head of the Social Welfare department of the Aga Khan Development Network, speaking at the Ashden Awards.","AKDN / Nadia Bettega"
"Remarks by Kyrgyz Republic President Roza Otunbaeva at the inauguration of the new Head Office of the Kyrgyz Investment and Credit Bank","President of Kyrgyz Republic Roza Otunbaeva speaking at the opening ceremony of the Kyrgyz Investment and Credit Bank new Head Office. ","AKDN / Sultan Dosaliev    "
"Inauguration of the new head office of the Kyrgyz Investment and Credit Bank","President of Kyrgyz Republic Roza Otunbaeva speaking at the opening ceremony of the Kyrgyz Investment and Credit Bank new Head Office. ","AKDN / Sultan Dosaliev    "
"Inauguration of the new head office of the Kyrgyz Investment and Credit Bank","Prince Rahim Aga Khan speaking at the opening ceremony of the Kyrgyz Investment and Credit Bank new Head Office.","AKDN / Sultan Dosaliev"
"Inauguration of the restoration of the Polana Serena hotel in Maputo, Mozambique","A view of the rear of the hotel at night.","Jon Ivins"
"Inauguration of the restoration of the Polana Serena hotel in Maputo, Mozambique","His Highness the Aga Khan addresses the gathering during the inauguration of the renovated Polana Serena Hotel.","AKDN / Zahur Ramji"
"Inauguration of the restoration the Polana Serena hotel in Maputo, Mozambique","Prince Amyn Aga Khan delivers his address  during the Inauguration Ceremony for the renovated Polana Serena Hotel.","AKDN / Zahur Ramji"
"Speech by Oleg Grabar, Recipient of the 2010 Chairman’s Award","His Highness Sheikh Hamad bin Khalifa Al Thani the Emir of Qatar presents a certificate to Professor Oleg Grabar who was awarded the Chairman’s Award in recognition of his lifetime contribution to the field of Islamic art and architecture, as Her Highness Sheikha Moza bint Nasser and His Highness the Aga Khan look on. Photo: AKDN / Gary Otte
صاحب السمو الشيخ حمد بن خليفة آل ثاني أمير دولة قطر يسلم جائزة رئيس الجائزة للبروفسور أوليغ غرابار، الذي تسلم جائزة الرئيس تقديراُ للجهود التي بذلها خلال مسيرة حياته في دراسة العمارة الإسلامية، بينما تبدو في الصورة صاحبة السمو الشيخة موزة بنت ناصر المسند، وصاحب السمو الآغا خان.
تصوير غاري أوتي، شبكة الآغا خان للتنمية
",""
"2010 Aga Khan Award for Architecture Ceremony","His Highness the Aga Khan speaking to the assembled guests at the Aga Khan Award for Architecture ceremony, held at the Museum of Islamic Art in Doha, Qatar. Photo: AKDN / Gary Otte
سمو الآغا خان يتحدث إلى الضيوف خلال حفل توزيع جائزة الآغا خان للعمارة الذي أقيم في الدوحة، قطر.
تصوير غاري أوتي، شبكة الآغا خان للتنمية",""
"Speech by Frédéric Mitterrand at the presentation of decorations to His Highness the Aga Khan and Prince Amyn Aga Khan","France’s Minister for Culture and Communication, Frédéric Mitterrand addressing the guests at the ceremony in Paris where His Highness the Aga Khan received the insignia of Commander of the Order of Arts and Letters (Commandant de l'ordre des Arts et des Lettres) and Prince Amyn Aga Khan received the insignia of Officer of the Order of Arts and Letters (Officier de l'ordre des Arts et des Lettres).","Farida Bréchemier / MCC"
"Inauguration of ""Treasures of the Aga Khan Museum: Arts of the Book and Calligraphy"", Sakip Sabanci Museum","Prince Amyn Aga Khan speaking at the ceremony in Paris after he received the insignia of Officer of the Order of Arts and Letters.","Farida Bréchemier / MCC"
"Inauguration of ""Treasures of the Aga Khan Museum: Arts of the Book and Calligraphy"", Sakip Sabanci Museum","From left, Director Dr. Nazan Olcer of the Sakip Sabanci Museum, Ministery of Tourism and Culture Undersecretary Ismail Yilmaz, Sabancı Holding Chariperson Guler Sabancı, Prince Amyn Aga Khan, Sevil Sabanci and Luis Monreal, General Manager of the Aga Khan Trust for Culture.","AKTC"
"Welcome address by John Ralston Saul - LaFontaine-Baldwin Symposium ","Mr John Ralston Saul, prominent Canadian essayist and novelist, speaking at the10th annual LaFontaine-Baldwin Symposium. ","Henrieta Haniskova "
"Introduction by The Rt. Hon. Adrienne Clarkson - LaFontaine-Baldwin Symposium ","Former Governor General of Canada, the Right Honourable Adrienne Clarkson introduces His Highness the Aga Khan at the 10th annual LaFontaine-Baldwin Symposium in Toronto, where His Highness delivered the keynote lecture. She described His Highness as somebody who ""embodies the values that we Canadians most cherish and the actions that have created the country that we are. He not only celebrates diversity, he also honours the differences between people that can paradoxically give them their greatest bond.""","AKDN / Zahur Ramji"
"10th Annual LaFontaine-Baldwin Lecture","His Highness the Aga Khan delivers the LaFontaine-Baldwin Lecture in Toronto, Canada. His Highness talked about the long history of pluralism, the intensification of these challenges and how best to respond to that challenge. ""The world we seek is not a world where difference is erased, but where difference can be a powerful force for good, helping us to fashion a new sense of cooperation and coherence in our world, and to build together a better life for all,"" said the Aga Khan.","AKDN / Zahur Ramji"
"Inauguration ceremony of the National Park of Mali","His Highness the Aga Khan delivering his address at the Opening Ceremony of the National Park of Mali. / Son Altesse l’Aga Khan prononce son discours à la cérémonie d’ouverture du Parc National du Mali.","AKDN / Gary Otte"
"Inauguration ceremony of the National Park of Mali","The National Park of Mali in Bamako was developed under a public-private partnership between the Government of Mali and the Aga Khan Trust for Culture (AKTC).","Christian Richters"
"Statement at the Kabul Conference on Afghanistan ","",""
"Foundation ceremony of the Ismaili Centre, Toronto, the Aga Khan Museum and their park ","Prime Minister Stephen Harper speaking at the Foundation Ceremony in Toronto.","AKDN/Zahur Ramji"
"Foundation ceremony of the Ismaili Centre, the Aga Khan Museum and their park","His Highness the Aga Khan speaking at the Foundation Ceremony, where Prime Minister Stephen Harper was the chief guest.","AKDN/Gary Otte"
"Foundation ceremony of the Ismaili Centre, the Aga Khan Museum and their park","",""
"Foundation ceremony of the Ismaili Centre, the Aga Khan Museum and their park","The Aga Khan Museum, adjacent to the Ismaili Centre, Toronto, looking through the formal gardens. ","Imara Wynford Drive    "
"Foundation ceremony of the Ismaili Centre, the Aga Khan Museum and their park","",""
"""Marketplace on Innovative Financial Solutions for Development""","His Highness the Aga Khan addresses the Marketplace on Innovative Financial Solutions for Development in Paris on 4 March 2010.","AKDN / Gary Otte"
"Foreword by His Highness the Aga Khan for the Daily Nation 50th Anniversary special supplement","His Highness the Aga Khan delivering the Founder’s Address at the Pan Africa Media conference, celebrating the 50th Anniversary of the Nation Media Group.","AKDN / Gary Otte"
"Foreword by His Highness the Aga Khan for the Daily Nation 50th Anniversary special supplement","His Highness the Aga Khan.","AKDN / Gary Otte"
"Conference marking the 50th Anniversary of the Nation Media Group: ""Media and the African Promise""","His Highness the Aga Khan delivering the Founder’s Address at the Pan Africa Media conference, celebrating the 50th Anniversary of the Nation Media Group.","AKDN / Gary Otte"
"Conference marking NMG's 50th Anniversary","His Excellency President Mwai Kibaki addresses the conference during the Pan Africa Media conference, celebrating the 50th Anniversary of the Nation Media Group. ","AKDN / Gary Otte"
"London Conference on Afghanistan","His Highness the Aga Khan with US Secretary of State Hilary Clinton during the opening session of the London Conference on Afghanistan at Lancaster House.","Newsteam.co.uk/Crown Copyright"
"Nouvel Economiste Philanthropic Entrepreneur of the Year 2009 Award","His Highness the Aga Khan addressing the audience before receiving Le Nouvel Economiste's ""Prix de l'Entrepreneur philanthropique de l'année 2009 - Philanthropic Entrepreneur of the Year 2009 Award"".","AKDN / Gary Otte"
"Nouvel Economiste Philanthropic Entrepreneur of the Year 2009 Award","His Highness the Aga Khan receives the Prix de l'Entrepreneur philanthropique de l'année 2009 from Le Nouvel Economiste, presented by Philippe Seguin, Premier President of the Cour des Comptes, as Henri Nijdam, publisher and editorial managing director of Le Nouvel Economiste looks on.","AKDN / Gary Otte"
"Nouvel Economiste Philanthropic Entrepreneur of the Year 2009 Award","",""
"Inauguration of Khorog City Park","His Highness the Aga Khan speaking at the inauguration of Khorog City Park, in Khorog, Tajikistan, on 10 Octobre 2009.","AKDN/Gary Otte"
"International Finance Corporation breakfast","Prince Amyn Aga Khan at the International Financial Corporation Conference held in Istanbul. ",""
"Inauguration of the revitalised Forodhani Park","His Highness the Aga Khan and His Excellency Dr Amani Abeid Karume, President of Zanzibar and Chairman of the Revolutionary Council, accompanied by Her Excellency Madame Shadya Karume, inaugurate the completion of the US$ 2.4 million restoration of Stone Town's Forodhani Park.","AKDN/Zahur Ramji"
"Graduation ceremony of the University of Alberta","His Highness the Aga Khan delivering his Convocation address at the University of Alberta in Edmonton on June 9, 2009.","AKDN/Moez Visram"
"Remise de la distinction de Grand Mécène et de Grand Donateur","Prince Amyn Aga Khan speaking with His Highness the Aga Khan and France's Minister for Culture, Christine Albanel, before the ceremony honouring the Aga Khan with the titles of Grand Patron (Grand Mécène) and Grand Donor (Grand Donateur) in recognition of his outstanding contribution to cultural development in France as well as the numerous cultural programmes implemented by the cultural agencies of the Aga Khan Development Network throughout the world.","Farida Bréchemier / MCC"
"Remarks by the President of the Academy of Sciences, Professor Arantes e Oliveira at the Investiture Ceremony of His Highness as a Foreign Member of the Academy of Sciences of Lisbon","The President of the Academy of Sciences, Professor Arantes e Oliveira, speaking at the Investiture Ceremony of His Highness as a Foreign Member of the Academy of Sciences of Lisbon, Portugal.","Ricardo Oliviera & Nuno Saraiva    "
"Investiture Ceremony of His Highness the Aga Khan as a Member of the Lisbon Academy of Sciences","His Highness the Aga Khan speaks to the distinguished audience at Portugal's Academy of Sciences after being admitted as Foreign Member, Class of Humanities.","AKDN/Ricardo Oliveira and Nuno Saraiva"
"Banquet hosted in honour of President Museveni","His Highness the Aga Khan talks at a banquet in honour of President Yoweri Museveni of Uganda, with President Francois Bozize of the Central African Republic and Joachim Chissano, former President of Mozambique also in attendance. ","AKDN / Gary Otte"
"The Global Philanthropy Forum","His Highness the Aga Khan speaking to the Global Philanthropy Forum.","AKDN / Zahur Ramji"
"Inaugural ceremony of the Delegation of the Ismaili Imamat, Ottawa","His Highness the Aga Khan, speaking at the opening ceremony of The Delegation of the Ismaili Imamat, situated on Sussex Drive in Ottawa. Looking on, in the glass-domed atrium adorned with Jali screen is the Right Honourable Stephen Harper, Prime Minister of Canada.","AKDN/Gary Otte"
"10th German World Bank Forum: “The Asian Century: Challenges in the economic crisis”","Prince Amyn Aga Khan, chairman of the Aga Khan Fund for Economic Development executive committee, speaks at the 10th German World Bank Forum in Frankfurt on November 20, 2008 in Frankfurt am Main. Challenges in the economic crisis and the role of Asia were the main themes of the forum. ","Mario Vedder / Getty Images "
"Speech by President Dr. Peter George at the Memorandum of Agreement signing ","President of McMaster University Dr Peter George addresses the audience at the signing ceremony of a Memorandum of Understanding between McMaster University and the Aga Khan University.","AKDN / Gary Otte"
"The Avignon Forum","His Highness the Aga Khan delivers a speech at ""A culural growth factor "" conference.","Ministère de la Culture et de la Communication"
"Signing of MOU between AKU and the Catholic University of Portugal","Firoz Rasul, AKU President, adresses the audience at the Ismaili Centre in Lisbon to witness the signing of the Memorandum of Understanding between the AKU and the Catholic University of Portugal.","AKDN / Zahur Ramji"
"Speech by the Rt. Hon. John Denham at a dinner hosted by the Aga Khan","Rt. Hon. John Denham MP, Secretary of State for Innovation, Universities and Skills, speaking at the banquet hosted by His Highness the Aga Khan. ","AKDN / Gary Otte"
"Banquet hosted by Her Majesty the Queen","His Royal Highness Prince Philip, Her Majesty the Queen and His Highness the Aga Khan.","AKDN/Gary Otte"
"President John Hughes Citation at the National University of Ireland ","John Hughes",""
"President John Hughes Citation at the National University of Ireland ","John Hugues, President of the National University of Ireland.",""
"President John Hughes Citation at the National University of Ireland ","John Hugues, President of the National University of Ireland.",""
"Cérémonie annonçant la Création d’un Parc Urbain à Bamako ","His Highness the Aga Khan addresses guests at the Inauguration of the Bamako Park.","AKDN/Gary Otte"
"Cérémonie annonçant la création d'un parc urbain à Bamako","His Highness the Aga Khan addresses guests at the Inauguration of the Bamako Park.","AKDN/Gary Otte"
"Cérémonie annonçant la création d'un parc urbain à Bamako","President Amadou Toumani Touré of Mali thanks His Highness the Aga Khan for the work undertaken by the Aga Khan Trust for Culture in restoring the mosque.","AKDN/Gary Otte"
"Cérémonie annonçant la création d'un parc urbain à Bamako","President Amadou Toumani Touré of Mali addresses the guests at the ceremony, Bamako, Mali.  ","AKDN / Gary Otte"
"The United Nations World Disaster Reduction Campaign 2008-2009","Princess Zahra Aga Khan, Head of the Social Welfare Department of the Aga Khan Development Network, speaking at the launch of the United Nations World Disaster Reduction Campaign 2008-2009.","A. Thorlund / UN-ISDR"
"State banquet during the Golden Jubilee visit in Bangladesh","His Highness the Aga Khan speaking at State Banquet in Dhaka, Bangladesh.","AKDN/Gary Otte"
"Foundation stone-laying ceremony of the Aga Khan Academy, Dhaka","His Highness the Aga Khan speaking at the foundation stone laying ceremony of the Aga Khan Academy in Dhaka.","AKDN/Gary Otte"
"Speech by Dr. Hossain Zillur Rahman at the foundation stone-laying ceremony of AKA, Dhaka","Bangladesh Education Adviser Dr. Hossain Zillur Rahman speaking at the Foundation Stone Laying Ceremony of the Aga Khan Academy, Dhaka","AKDN / Gary Otte"
"Foundation stone-laying ceremony of the Aga Khan Academy, Dhaka","His Highness the Aga Khan speaking at the foundation stone laying ceremony of the Aga Khan Academy in Dhaka.","AKDN/Gary Otte"
"Foundation stone-laying ceremony of the Aga Khan Academy, Dhaka","Salim Bhatia, AKDN Academies Director, speaking at the foundation stone laying ceremony of the Aga Khan Academy in Dhaka. ","AKDN / Gary Otte"
"Statement by His Excellency Hamid Karzai at the Die Quadriga Award ceremony","President Hamid Karzai of the Islamic Republic of Afghanistan speaking at the Die Quadriga Award Ceremony in Berlin, Germany.","AKDN / Gary Otte"
"Massachusetts Institute of Technology ","His Highness the Aga Khan delivering the Commencement speech at the ceremony held in the gardens of the Massachusetts Institute of Technology (MIT) in Cambridge, Boston. ","AKDN / Gary Otte"
"Inauguration of the Ismaili Jamatkhana and Center","His Highness the Aga Khan.","AKDN / Gary Otte"
"Inauguration of the Ismaili Jamatkhana and Center","His Highness the Aga Khan delivering a speech at the opening ceremony of the Ismaili Jamatkhana and Center in Houston, Texas. ","AKDN / Gary Otte"
"Discours par M. Arnaud d'Hauterives à l'Académie des Beaux-Arts","The Perpetual Secretary of the Académie des Beaux Arts, Arnaud d'Hauterives, and His Highness the Aga Khan.","AKDN/Gary Otte"
"Simpósio Internacional ","Professor Doutor Manuel Ferreira Patrício speaking at the Symposium following the Honoris Causa Degree Ceremony at the University of Evora, Portugal.","AKDN / Gary Otte"
"Professor Adriano Moreira: As Asas da Borboleta","Professor Adriano Moreira speaking at the ceremony bestowing the Honoris Causa Degree to His Highness the Aga Khan. ","AKDN / Gary Otte"
"Cerimónia de Outorga do Grau de Doutor ""Honoris Causa"" a Sua Alteza O Aga Khan","Professor Doutor Manuel Ferreira Patrício speaking at the Symposium following the Honoris Causa Degree Ceremony at the University of Evora, Portugal.","AKDN / Gary Otte"
"Cerimónia de Outorga do Grau de Doutor ""Honoris Causa"" a Sua Alteza O Aga Khan","Rector of University Professor Manuel Patricio speaking at the ceremony bestowing the Honoris Causa Degree to His Highness the Aga Khan. ","AKDN / Gary Otte"
"Cerimónia de Outorga do Grau de Doutor ""Honoris Causa"" a Sua Alteza O Aga Khan","Professor Adriano Moreira speaking at the Symposium following the Honoris Causa Degree Ceremony at the University of Evora, Portugal. ","AKDN / Gary Otte"
"Annual meeting of the International Baccalaureate","His Highness the Aga Khan, speaks at the annual meeting of the International Baccalaureate as Ms Monique Seefried, Chairman, IB Board of Governors, looks on.","AKDN/Gary Otte"
"Presentation ceremony of the 2007 Aga Khan Award for Architecture","His Highness the Aga Khan addresses the gathering at the 2007 Aga Khan Award for Architecture ceremony.","AKDN/Gary Otte"
"Speech by President Armando Guebuza at the State Banquet during the Golden Jubilee visit in Mozambique","President Armando Guebuza speaking at the State Dinner at the Ponta Vermelha Presidential Palace.","AKDN / Gary Otte"
"State banquet during the Golden Jubilee visit in Mozambique","His Highness the Aga Khan speaking at the State Banquet given in his honour, Ponta Vermelha Presidential Palace, Maputo, Mozambique. ","AKDN / Gary Otte"
"State banquet during the Golden Jubilee Visit in Madagascar","His Highness the Aga Khan speaking at the state banquet in his honour hosted by the Prime Minister Charles Rabemanjara.","AKDN / Gary Otte"
"The Conference on Central Asia and Europe, Berlin","The Aga Khan commended the German Government for leading in this partnership effort and the European Union for carrying this forward with its endorsement of a ""Regional Strategy"" for Central Asia. In his address, he drew on the experiences of the Aga Khan Development Network in the Central Asian region.","AKDN/Arnhel de Serra"
"International Donor's Conference","Prince Amyn Aga Khan.","AKDN / Zahir Daya    "
"Dinner hosted by the Governor and First Lady of Texas","His Highness the Aga Khan speaks at the luncheon hosted by Governor Schwarzenegger in his honour.","AKDN/Gary Otte"
"Dinner hosted by the Governor and First Lady of Texas","His Highness the Aga Khan speaking at the Texas Gala in honour of his Golden Jubilee.","AKDN / Gary Otte"
"Speech by Dr Monique Seefried at the annual meeting of the International Baccalaureate","His Highness the Aga Khan speaking at the Peterson Lecture in Atlanta.","AKDN/Gary Otte"
"Speech by Dr Monique Seefried at the annual meeting of the International Baccalaureate","Dr Monique Seefried, Chairman of the International Baccalaureate Board of Governors, speaking at the annual meeting of the International Baccalaureate, Atlanta, Georgia.","AKDN / Zahur Ramji"
"Dîner Officiel lors de la Visite du Jubilée d'Or au Mali","His Highness the Aga Khan, awarded the Grand Cross of the National Order of Mali, delivers a speech at a state banquet at the President's Palace at Koulouba. ","AKDN / Gary Otte"
"Presentation of the title of Honorary Citizen of the Islamic Community of Timbuktu and an Honorary Doctorate from the University of Sankoré ","His Highness the Aga Khan speaking outside the Djingarey Ber Mosque in Timbuktu. ","AKDN / Arnhel de Serra"
"Inauguration de la Grande Mosquée de Mopti","President Amadou Toumani Touré of Mali thanks His Highness the Aga Khan for the work undertaken by the Aga Khan Trust for Culture in restoring the mosque.","AKDN/Gary Otte"
"Ceremony of inauguration of the Great Mosque of Mopti ","His Highness the Aga Khan addresses guests at the Inauguration Ceremony for the Komoguel I Mosque in Mopti.","AKDN/Gary Otte"
"Ouverture du Séminaire et de l'Exposition de l'Aga Khan Award for Architecture","His Highness the Aga Khan speaking in Ouagadougou, Burkina Faso, at the seminar to celebrate the local recipients of the Aga Khan Award for Architecture.","AKDN/Arnhel de Serra"
"Ouverture du Séminaire et de l'Exposition de l'Aga Khan Award for Architecture","Central Market, Koudougou, Burkina Faso, 2007 Aga Khan Award for Architecture winner. The choice of the structural system of dome-shaped roofs was dictated by the need for longer spans to accommodate the use of tables and stools in the stalls and allow free and easy circulation. ","AKDN / Amir-Massoud Anoushfar "
"Dîner officiel lors de la visite du Jubilée d'Or au Burkina Faso","His Highness the Aga Khan delivers a speech at the official dinner in Ouagadougou, Burkina Faso.","AKDN / Arnhel de Serra"
"Dîner Officiel offert à l'occasion de la visite du Jubilée d'Or au Mali","President Amadou Toumani Touré of Mali delivering a speech during the state banquet at the President's Palace.","AKDN / Gary Otte"
