"Title","Caption","Copyright"
"American University of Beirut","His Highness the Aga Khan receiving the degree of Doctor of Humane Letters from AUB President John Waterbury and AUB Provost Peter Heath.","AKDN / Gary Otte"
"Inauguration ceremony of the Aga Khan Academy Kilindini (Mombasa, Kenya)   ","His Highness the Aga Khan speaking at the Aga Khan Academy opening ceremony in presence of His Excellency President Mwai Kibaki (left) and Prince Rahim Aga Khan (right).","AKDN / Gary Otte"
"Opening of Alltex EPZ Limited at Athi River","His Highness the Aga Khan speaking at Alltex ceremony opening, with (L to R) Prince Rahim Aga Khan and Prince Amyn Aga Khan and (2nd right) Kenya President Mwai Kibaki looking on. ","AKDN / Gary Otte"
"Foundation stone-laying ceremony of the Aga Khan Academy","His Highness the Aga Khan addresses the audience of dignitaries at the Foundation Stone Laying Ceremony for an Aga Khan Academy Centre of Excellence in Maputo. ","AKDN / Aziz Islamshah"
"Convocation of the University of Toronto’s Ontario Institute for Studies in Education","His Highness the Aga Khan addresses the convocation.","AKDN/Zahur Ramji"
"The Nobel Institute in Oslo","His Highness the Aga Khan delivers his address entitled, ""Democratic Development, Pluralism and Civil Society"", at the Norwegian Nobel Institute to an audience of academics, diplomats, civil society leaders, and representatives from the Norwegian government and the private sector.","AKDN/Gary Otte"
"Foundation stone-laying ceremony of the Ismaili Centre, Dubai","His Highness the Aga Khan speaking at the foundation ceremony of the Ismaili Centre, Dubai.","AKDN/Gary Otte"
"Dushanbe Fresh Water Forum","His Highness the Aga Khan.","AKDN / Gary Otte"
"Foundation stone-laying ceremony of the Ismaili Centre","His Highness the Aga Khan.","AKDN / Gary Otte"
"Foundation stone-laying ceremony of the Ismaili Centre","His Highness the Aga Khan showing Tajikistan’s President Emomali Rahmonov (third from right) a conceptual model of the proposed Ismaili Centre, Dushanbe as Mayor Mamadsaid Ubaidollaev of Dushanbe (extreme right) looks on. ","AKDN / Gary Otte"
"Ceremony to inaugurate the restored Humayun's Tomb gardens","The ceremony to inaugurate the restored gardens of Humayun’s Tomb.","AKDN/Patrick Ruchdi"
"Ceremony to inaugurate the restored Humayun's Tomb gardens","His Highness the Aga Khan addressing the distinguished guests at the ceremony to inaugurate the restored Humayun's Tomb Gardens. ","AKDN / Patrick Ruchdi"
"Opening ceremony of the Aga Khan School","His Highness the Aga Khan making his inaugural remarks in the central courtyard of the Aga Khan School, Osh. ","AKDN / Gary Otte"
"Laudatory address for Viktor Yushchenko, President of The Ukraine at Die Quadriga Award ceremony","His Highness giving the laudatory address for Viktor Yushchenko, President of The Ukraine, at the 2006 Die Quadriga Award Ceremony.","AKDN / Gary Otte"
"Laudatory address for Viktor Yushchenko, President of The Ukraine at Die Quadriga Award ceremony","",""
"Plenary Session of the Bishkek Global Mountain Summit","His Highness the Aga Khan at the Bishkek Global Mountain Summit, 30 Oct.-1 November.","AKDN/Gary Otte"
"Plenary Session of the Bishkek Global Mountain Summit","His Highness the Aga Khan delivering his keynote address at the Bishkek Global Mountain Summit. ","AKDN / Gary Otte"
"Annual Meeting of The European Bank for Reconstruction and Development (Tashkent, Uzbekistan)","His Highness the Aga Khan delivering the Jacques de Laroisère Lecture at the annual meeting of the Board of Governors of the European Bank for Reconstruction and Development (EBRD) Tashkent, Uzbekistan. ","AKDN / Gary Otte"
"Official opening of the Kampala Serena hotel","His Highness the Aga Khan speaking at the opening ceremony of the Kampala Serena hotel. ","AKDN / Gary Otte"
"Upon receiving the ""Tolerance"" award at the Tutzing Evangelical Academy","His Highness addressing the Evangelical Academy of Tutzing upon receiving the Tolerance Award, 20 May 2006.","AKDN/Zahur Ramji"
"Speech by Jorge Sampaio at the Evora University Symposium","Jorge Sampaio, President of the Republic of Portugal, speaking at the symposium on ""Cosmopolitan Society, Human Safety and Rights in Plural and Peaceful Societies"" University of Évora (Évora, Portugal).","AKDN / Gary Otte"
"Signing of the funding agreement for the Global Centre for Pluralism in Ottawa","His Highness the Aga Khan addresses the audience during the signing ceremony for the Global Centre for Pluralism.","AKDN/Gary Otte"
"Speech by His Excellency Dr. Mohammad J. Shams at the Enabling Environment Conference, Kabul","President Hamid Karzai speaking at the Enabling Environment Conference in Kabul, Afghanistan, 4 June 2007.","AKDN / Gary Otte"
"Speech by His Excellency Dr. Mohammad J. Shams at the Enabling Environment Conference, Kabul","His Excellency Doctor Mohammad Jalil Shams, Ministry of Economy for Afghanistan, speaking at The Enabling Environment Conference. ","AKDN / Gary Otte"
"Speech by Praful Patel at the Enabling Environment Conference, Kabul","Praful Patel, Vice President of the World Bank (South Asia Region), speaking at the Enabling Conference.  
","AKDN / Gary Otte"
"Keynote address by The Hon. Abdullah A. Badawi at the Enabling Environment Conference, Kabul","Prime Minister Abdullah Ahmad Badawi of Malaysia addressing the Enabling Environment Conference in Kabul, Afghanistan, via videoconferencing, on 4 June 2007. ","AKDN / Gary Otte"
"Speech by His Excellency Prime Minister Shaukat Aziz at the Enabling Environment Conference, Kabul","His Excellency Prime Minister of Pakistan Shaukat Aziz delivers a speech at the Enabling Environment Conference, Kabul, Afghanistan.","AKDN / Gary Otte"
"Address of H.E. Ahmad Zia Massoud at the Enabling Environment Conference, Kabul","Vice President of Afghanistan H.E. Ahmad Zia Massoud speaking at the Enabling Environment Conference, Kabul.","AKDN / Gary Otte"
"The Enabling Environment Conference, Kabul","His Highness the Aga Khan speaking at The Enabling Conference, President Hamid Karzai and Prince Amyn Aga Khan look on. ","AKDN / Gary Otte"
"The Enabling Environment Conference, Kabul","Prince Amyn Aga Khan speaking at the Enabling Environment Conference. ","AKDN / Gary Otte"
"Speech by HRH The Prince of Wales at the 'Spirit & Life' exhibition","His Royal Highness the Prince of Wales speaking at the inauguration of the Spirit & Life Exhibition, 12 July 2007.","AKDN/Arnhel de Serra"
"Foundation stone-laying ceremony of the Aga Khan Academy, Kampala","His Excellency Professor Gilbert Bukenya, Vice President of the Republic of Uganda, makes a speech on behalf of His Excellency the President, Yoweri Museveni. The President commended the Aga Khan’s commitment to the development of Uganda.","AKDN/Gary Otte"
"Foundation stone-laying ceremony of the Aga Khan Academy, Kampala","Salim Bhatia, Director of the Aga Khan Academy Unit, speaks at the foundation stone laying ceremony for the Aga Khan Academy, Kampala in the presence of His Highness the Aga Khan, His Excellency Professor Gilbert Bukenya, Vice President of Uganda, and Mr Niaz Hirani, Chairman of the Aga Khan Education Services, Uganda. ","AKDN / Gary Otte"
"Foundation stone-laying ceremony of Bujagali hydropower project","His Excellency President Yoweri Museveni of Uganda addresses the gathering at the foundation stone-laying ceremony of the Bujagali Hydropower Project in Jinja.","AKDN/Gary Otte"
"Remarks by His Highness the Aga Khan upon receiving Die Quadriga 2005 Prize","His Highness the Aga Khan gives his acceptance speech after receiving the Die Quadriga 2005 prize in recognition of his life's work in helping the poorest regions of the world. ","AKDN / Gary Otte"
"Signing of the funding agreement for the Global Centre for Pluralism in Ottawa","Prime Minister of Canada The Right Honorable Stephen Harper addresses the audience during the signing ceremony for the Global Centre for Pluralism.","AKDN / Gary Otte"
"Archon Award ceremony of Sigma Theta Tau International","His Highness the Aga Khan delivering a speech when receiving the Archon Award. President of Sigma Theta Tau International, Dr Patricia Thompson (middle) looked on togeher with Facutly members : Dr May L. Wikle (right) and Dr Karen H. Morin (left), Professor, Dean of School of Nursing Faculty.","AKDN / Patrick Ruchdi"
"World Bank InfoDev Conference","His Highness the Aga Khan delivering the keynote address on the New Networked Economy at the World Faiths & Development Dialogue Conference held at the World Bank. ","AKDN / Gary Otte"
"Centenary Celebration Meeting, Association of American Universities","His Highness the Aga Khan addressing the International Convocation of the Association of American Universities (AAU). ",""
"White House Conference on Culture and Diplomacy","The 28 November 2000, His Highness the Aga Khan was meeting U. S. President Bill Clinton and U.S. Secretary of State Madeleine Albright at the first White House Conference on Culture and Diplomacy, Washington.","Mansour Saleh"
"Inauguration of the restored monuments in Darb al-Ahmar","His Highness the Aga Khan delivering a speech at the ceremony celebrating the restoration of the 14th century Umm al Sultan Shabaan mosque and the Kayrebek complex on 26 October 2007. ","AKDN / Gary Otte"
"Groundbreaking ceremony for the revitalisation of Forodhani Park","Prince Amyn Aga Khan speaking at the groundbreaking ceremony for the rehabilitation of Forodhani Park in Zanzibar's Historic Stone Town, a World Heritage Site.","AKDN/Zahur Ramji"
"2001 Award presentation ceremony of the Aga Khan Award for Architecture","His Highness the Aga Khan speaking at the Aga Khan Award for Architecture ceremony held in Aleppo. ","AKDN / Patrick Ruchdi"
"Winners' seminar of the Aga Khan Award for Architecture","His Highness the Aga Khan speaking at the Aga Khan Award for Architecture ceremony held in Aleppo. ","AKDN / Patrick Ruchdi"
"Winners' seminar of the Aga Khan Award for Architecture","His Highness the Aga Khan speaking during the Aga Khan Award for Architecture (AKAA) seminar. ","AKDN / Gary Otte"
"Delivered by Mr. Aly Mawji, Aga Khan Development Network Country Co-ordinator for Afghanistan, at the International conference on reconstruction assistance to Afghanistan","Mr. Aly Mawji, Aga Khan Development Network Country Co-ordinator for Afghanistan.",""
"Annual Conference of German Ambassadors ","His Highness the Aga Khan speaking at the German Ambassadors conference, with Joschka Fischer, German Minister for Foreign Affairs, looking on. ","AKDN / Patrick Ruchdi"
"Speech by Chief Minister, Dr. Y. S. Rajasekhara Reddy, at the foundation stone-laying ceremony of the AKA, Hyderabad","Dr. Y. S. Rajasekhara Reddy, Chief Minister of Andhra Pradesh speaking at the Foundation Stone Lyaing Ceremony of the Aga Khan Academy, Hyderabad.","AKDN / Gary Otte"
"Foundation stone-laying ceremony of the Aga Khan Academy","From left, Gulam Rahimtoola, Chairman of the Aga Khan Education Service; Dr. Y. S. Rajasekhara Reddy, Chief Minister of Andhra Pradesh; His Highness the Aga Khan; and Salim Bhatia, Director of the Academies programme, at the laying of the Foundation Stone for the Aga Khan Academy, Hyderabad, on 22 September 2006.","AKDN/Gary Otte"
"The Afghanistan Conference in Paris","His Highness the Aga Khan at the Afghanistan Conference in Paris.","Bruno Cohen"
"Prince Claus Fund's Conference on culture and development","His Highness the Aga Khan delivering his keynote speech at the conclusion of Prince Klaus Fund's Conference.","Prince Claus Fund    "
"Conference of Indigenous Philanthropy","His Highness the Aga Khan delivering a speech at the Conference on Indigenous Philanthropy held in Islamabad. General Pervez Musharaff, Chief Executive, is sitting on the right. ","AKDN / Gary Otte"
"Inaugural address by President Rafiq Tarar at the Conference on Indigenous Philanthropy","President of Pakistan Muhammad Rafiq Tarar speaking at the Indigenous Philanthropy Conference held in Islamabad. ","AKDN / Gary Otte"
"Welcome address by Dr. S. Kassim-Lakha at the Conference of Indigenous Philanthropy","Aga Khan University President Shamsh Kassim-Lakha delivering a speech at the Conference on Indigenous Philanthropy held in Islamabad. ","AKDN / Gary Otte"
"Inauguration of the Ishkashim bridge","His Highness the Aga Khan and President Rahmanov of Tajikistan receiving a traditional greeting upon arrival at Ishkashim, Tajikistan.","AKDN/Gary Otte"
"Inauguration of the Ishkashim bridge","His Highness the Aga Khan, President Rahmanov of Tajikistan (right), and Second Vice President Abdul Karim Khalili of Afghanistan (left) at the inauguration of the new Ishkashim Bridge across the Panj River.","AKDN / Gary Otte"
"The 'Musée-Musées' round table Louvre Museum","His Highness the Aga Khan speaking at the exhibition ""Chefs d'oeuvre islamiques de l'Aga Khan Museum"" at Le Louvre.","AKDN / Gary Otte"
"Scully Seminar ","Carolyn Schwenker Brody, Chair of the National Building Museum's Board of Trustees, presents the Vincent Scully Prize, a crystal obelisk, to His Highness the Aga Khan. ","AKDN / Zahur Ramji"
"Scully Seminar ","His Highness the Aga Khan speaking at the Vincent Scully Seminar, National Building Museum, Washington. ","AKDN / Zahur Ramji"
"Foundation stone-laying ceremony of the Aga Khan Academy","His Highness the Aga Khan, speaking at the Foundation Stone Laying Ceremony of the Aga Khan Academy, Hyderabad, on 22 September 2006.","AKDN/Gary Otte"
"Evora University Symposium","His Highness speaking at the International Symposium at the University of Evora, watched by (left to right): Rector of the University of Evora, Professor Manuel Patricio; President Sampaio; and Professor Adriano Moreira.","AKDN/Gary Otte"
"University of Evora Honorary Doctorate","His Highness speaking at the International Symposium at the University of Evora, watched by (left to right): Rector of the University of Evora, Professor Manuel Patricio; President Sampaio; and Professor Adriano Moreira.","AKDN/Gary Otte"
"University of Evora Honorary Doctorate","Ceremony bestowing the Honoris Causa Degree to His Highness the Aga Khan. ","AKDN / Gary Otte"
"Protocol of Cooperation between the government of the Republic of Portugal and the Ismaili Imamat","His Highness the Aga Khan speaks after being awarded the Gra-Cruz de Cristo, or Military Order of Christ.",""
"Protocol of Cooperation between the government of the Republic of Portugal and the Ismaili Imamat","His Highness the Aga Khan speaking after the signing of the Protocol of Cooperation between the Ismaili Imamat and the Government of the Republic of Portugal at the Ajuda Palace. ","AKDN / Zahur Ramji"
"Launch of the expansion of the Aga Khan Hospital","His Highness the Aga Khan addresses the gathering at the foundation stone-laying ceremony of the new Aga Khan Academy in Dar es Salaam. Looking on: His Excellency President Benjamin Mkapa, Princess Zahra, Hon. Joseph Mungai, Minister for Education, Hon. Yusuf Makamba, Regional Commissioner for Dar es Salaam and Mr. Alkarim Dawood, Chairman, Aga Khan Education Services, Tanzania.","AKDN/Zahur Ramji"
"Launch of the expansion of the Aga Khan Hospital","His Highness the Aga Khan addressing the guests at the ground breaking ceremony of the Aga Khan Hospital extension. ","AKDN / Zahur Ramji"
"Groundbreaking of the international Academic Centre of Excellence","His Highness the Aga Khan addresses the gathering at the foundation stone-laying ceremony of the new Aga Khan Academy in Dar es Salaam. Looking on: His Excellency President Benjamin Mkapa, Princess Zahra, Hon. Joseph Mungai, Minister for Education, Hon. Yusuf Makamba, Regional Commissioner for Dar es Salaam and Mr. Alkarim Dawood, Chairman, Aga Khan Education Services, Tanzania.","AKDN/Zahur Ramji"
"Scully Award Acceptance ","Carolyn Schwenker Brody, Chair of the National Building Museum's Board of Trustees, presents the Vincent Scully Prize, a crystal obelisk, to His Highness the Aga Khan. ","AKDN / Zahur Ramji"
"Ninth Award Cycle of the Aga Khan Award for Architecture","His Highness the Aga Khan addresses the gathering at the 2004 Aga Khan Award for Architecture (AKAA) ceremony, held at Humayun's Tomb in Delhi. Prime Minister Dr Manmohan Singh looks on. ","AKDN / Gary Otte"
"Leadership and Diversity Conference","His Highness the Aga Khan speaking at the Leadership and Diversity Conference. ","AKDN / Zahur Ramji"
"Presentation of the World Habitat Award","Princess Zahra Aga Khan speaking at the World Habitat Day celebrations in Kazan.",""
"Foundation stone-laying ceremony of the Bujagali hydropower project","His Highness the Aga Khan and His Excellency President Yoweri Museveni of Uganda, lay the foundation stone for the Bujagali Hydropower Project, Jinja. The US$ 770 million project is the country’s first private hydroelectric power project, and is expected to significantly lower the price of electricity in Uganda. The plant is also one of the largest independent power plants in sub-Saharan Africa.","AKDN/Gary Otte"
"Commemoration of the 25th anniversary of the Madrasa programme","His Highness the Aga Khan speaking at the launch of the Faculty of Health Sciences of the Aga Khan University.","AKDN/Gary Otte"
"Commemoration of the 25th anniversary of the Madrasa programme","His Highness the Aga Khan speaking at the commemoration of the 25th anniversary of the Madrasa programme. ","AKDN / Gary Otte"
"State banquet in Tanzania","His Highness the Aga Khan speaks at the State Dinner held in his honour in the presence of His Excellency Jakaya Mrisho Kikwete, President of Tanzania.","AKDN/Gary Otte"
"Foundation stone-laying ceremony of the Aga Khan Academy, Kampala","His Highness the Aga Khan expresses his vision for the Academies during the foundation stone-laying ceremony of the Aga Khan Academy, Kampala. ","AKDN / Gary Otte"
"Aga Khan University Convocation","His Highness the Aga Khan, Chancellor of AKU, addresses the Convocation gathering.","AKDN/Gary Otte"
"Foundation stone-laying ceremony of the residential campus, Aga Khan Academy, Mombasa","His Highness the Aga Khan speaking at the foundation stone laying ceremony for the new campus of the Aga Khan Academy, Mombasa.","AKDN/Gary Otte"
"Residential campus foundation stone-laying ceremony, Aga Khan Academy, Mombasa","Salim Bhatia's welcoming remarks at the residential campus foundation stone-laying ceremony, Aga Khan Academy, Mombasa.","AKDN / Aziz Islamshah"
"State Banquet commencing the Golden Jubilee visit in Kenya","President Mwai Kibaki of Kenya speaking at the State Banquet, State House, Nairobi, Kenya.","AKDN / Gary Otte"
"State banquet commencing the Golden Jubilee visit in Kenya","His Highness the Aga Khan addresses the gathering after receiving the Kenyan's highest medal of honour, the Chief of the Order of the Golden Heart of Kenya, by President Kibaki at the State House, Nairobi. ","AKDN / Gary Otte"
"Inauguration of the Faculty of Health Sciences of the Aga Khan University, Nairobi","His Highness the Aga Khan speaking at the launch of the Faculty of Health Sciences of the Aga Khan University.","AKDN/Gary Otte"
"Inauguration of the Faculty of Health Sciences of the Aga Khan University, Nairobi","President of the Aga Khan University Firoz Rasul speaking at the inauguration of the Faculty of Health Sciences of the Aga Khan University, Nairobi, Kenya. ","AKDN / Gary Otte"
"Opening ceremony of the IPI World Congress and 54th general assembly","His Highness the Aga Khan speaking at the opening ceremony of the International Press Institute (IPI) Conference in Kenya. ","AKDN / Aziz Islamshah"
"Inauguration of Al-Azhar Park","His Highness the Aga Khan speaking at the opening ceremony of Al-Azhar Park. ","AKDN / Gary Otte"
"Conference on Afghanistan (London, UK) ","His Highness the Aga Khan.","AKDN / Gary Otte"
"Splendori a Corte exhibition","His Highness the Aga Khan and Mr. Elvio Ubaldi, Mayor of Parma, inaugurated ""Splendori a Corte"", an exhibition of rare art and manuscripts from the Aga Khan Museum collections being shown at the Palazzo della Pilotta in Parma.","Roberto Ricci"
"Speech by Foreign Minister Steinmeier at the presentation of the Tutzing Evangelical Academy Tolerance Prize to the Aga Khan","""We honour an exceptional man, we honour a huge friend of mankind, we honour a courageous visionary, and we honour a person building bridges between societies,"" said His Excellency Dr Frank-Walter Steinmeier, Germany's Minister for Foreign Affairs, during his laudatory remarks.","AKDN/Zahur Ramji"
"""Spirit and Life"" exhibition (London, UK)   ","His Highness the Aga Khan speaking at the inauguration of the Spirit & Life Exhibition, 12 July 2007.","AKDN/Zahir Daya"
"Inauguration of the French Medical Institute for Children ","",""
"Inauguration of the French Medical Institute for Children ","His Highness the Aga Khan addressing the guests at the inauguration ceremony for the French Medical Institute for Children (FMIC) in Kabul. ","AKDN / Gary Otte"
"Inauguration of the French Medical Institute for Children ","",""
"American University in Cairo","His Highness the Aga Khan delivering the commencement address at the American University in Cairo.","AKDN/Gary Otte"
"Graduation ceremony at the Institut d'Etudes Politiques de Paris (Sciences Po)","His Highness the Aga Khan speaking at Graduation Ceremony of the Masters of Public Affairs (MPA) Programme at the Institut d'Etudes Politiques de Paris (Sciences Po).","AKDN/Gary Otte"
"Graduation ceremony at the School of International and Public Affairs, USA","His Highness the Aga Khan delivering the Columbia University School of International and Public Affairs’ Commencement Address, at the Riverside Church, New York.",""
"Opening of the Kabul Serena hotel","His Highness the Aga Khan speaking at the opening ceremony of the Kabul Serena Hotel.","AKDN / Gary Otte"
"Foundation ceremony of the Delegation of the Ismaili Imamat ","His Highness the Aga Khan is presented with the key to the City of Ottawa by His Worship the Mayor of Ottawa, Robert Chiarelli.","AKDN/Zahur Ramji"
"Foundation ceremony of the Delegation of the Ismaili Imamat ","His Highness the Aga Khan and Her Excellency the Right Honourable Adrienne Clarkson, Governor General of Canada , after the unveiling of the plaque of the Delegation of the Ismaili Imamat. Looking on is His Worship the Mayor of Ottawa, Robert Chiarelli.","AKDN/Zahur Ramji"
"Carnegie Medal for Philanthropy ","His Highness the Aga Khan gives his acceptance speech upon receiving the Andrew Carnegie Medal, as Sally Magnusson, BBC presenter, and Mary Robinson, former President of Ireland and UN High Commissioner for Human Rights look on.","AKDN/Gary Otte"
"Alcan Award Prize awarded to AKPBS","Princess Zahra Aga Khan addresses the gathering at the Alcan Prize for Sustainability ceremony. ","AKDN / Gary Otte"
"Speech by His Excellency Professor Nadiri, Co-Chair of the Steering Committee, at The Enabling Environment Conference, Kabul","His Excellency Professor Nadiri, Co-Chair of the Steering Committee, speaking at The Enabling Environment Conference. ","AKDN / Gary Otte"
"Commonwealth Press Union Conference in Cape Town, South Africa ","His Highness the Aga Khan delivering a speech at the Commonwealth Press Union Conference held in Cape Town. ","AKDN / Gary Otte"
